column_names,genotyping,meta,weather,ec,soil
SDR_pFlaFlw_9,FALSE,FALSE,FALSE,TRUE,FALSE
PAWmm_pEnGMat_2,FALSE,FALSE,FALSE,TRUE,FALSE
PAWmm_pMatHar_1,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFlwStG_8,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pEnGMat_8,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pGerEme_3,FALSE,FALSE,FALSE,TRUE,FALSE
T_pGerEme,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEnJFlo_4,FALSE,FALSE,FALSE,TRUE,FALSE
TT_pEmeEnJ,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pEnJFlo_3,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pFlaFlw_1,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pEnJFlo_8,FALSE,FALSE,FALSE,TRUE,FALSE
Es_pFlaFlw,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEnJFlo_1,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEnGMat_1,FALSE,FALSE,FALSE,TRUE,FALSE
Infiltration_pFloFla,FALSE,FALSE,FALSE,TRUE,FALSE
Runoff_pEmeEnJ,FALSE,FALSE,FALSE,TRUE,FALSE
Eo_pFloFla,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pEmeEnJ_7,FALSE,FALSE,FALSE,TRUE,FALSE
PAWmm_pStGEnG_2,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pEnJFlo_2,FALSE,FALSE,FALSE,TRUE,FALSE
T_pEnJFlo,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pFlaFlw_4,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFloFla_7,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pStGEnG_3,FALSE,FALSE,FALSE,TRUE,FALSE
TT_pGerEme,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pMatHar_3,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEnJFlo_7,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pFloFla_10,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEmeEnJ_1,FALSE,FALSE,FALSE,TRUE,FALSE
T_pMatHar,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pEnGMat_2,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pFlwStG_1,FALSE,FALSE,FALSE,TRUE,FALSE
T_pFlaFlw,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFlaFlw_1,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pEmeEnJ_3,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pGerEme_9,FALSE,FALSE,FALSE,TRUE,FALSE
Es_pEnJFlo,FALSE,FALSE,FALSE,TRUE,FALSE
WaterTable_pFloFla,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFlaFlw_8,FALSE,FALSE,FALSE,TRUE,FALSE
Es_pMatHar,FALSE,FALSE,FALSE,TRUE,FALSE
Runoff_pStGEnG,FALSE,FALSE,FALSE,TRUE,FALSE
T_pFlwStG,FALSE,FALSE,FALSE,TRUE,FALSE
Eos_pFloFla,FALSE,FALSE,FALSE,TRUE,FALSE
T_pEmeEnJ,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEmeEnJ_9,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pGerEme_4,FALSE,FALSE,FALSE,TRUE,FALSE
WaterTable_pMatHar,FALSE,FALSE,FALSE,TRUE,FALSE
SWmm_pEnJFlo_2,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pGerEme_9,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pMatHar_9,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pStGEnG_6,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pStGEnG_8,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pMatHar_6,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pFloFla_10,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pEnGMat_7,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEmeEnJ_5,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pEmeEnJ_2,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pEnJFlo_8,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEnJFlo_3,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pStGEnG_4,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pFloFla_8,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pFloFla_1,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFlwStG_1,FALSE,FALSE,FALSE,TRUE,FALSE
Es_pGerEme,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFloFla_4,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pEnGMat_9,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pEnGMat_1,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFlwStG_3,FALSE,FALSE,FALSE,TRUE,FALSE
Eos_pEnJFlo,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pFloFla_5,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pFlwStG_2,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFloFla_3,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pFlaFlw_9,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pGerEme_3,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pEnGMat_9,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pEmeEnJ_2,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pGerEme_5,FALSE,FALSE,FALSE,TRUE,FALSE
Runoff_pMatHar,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pGerEme_1,FALSE,FALSE,FALSE,TRUE,FALSE
ESW_pFloFla_4,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEmeEnJ_7,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pMatHar_3,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFlwStG_4,FALSE,FALSE,FALSE,TRUE,FALSE
Eos_pEmeEnJ,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFlaFlw_5,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pGerEme_7,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFloFla_6,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pGerEme_8,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pMatHar_1,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pFlwStG_5,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pGerEme_6,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pEnGMat_5,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFlaFlw_3,FALSE,FALSE,FALSE,TRUE,FALSE
yield_pFlwStG,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pStGEnG_3,FALSE,FALSE,FALSE,TRUE,FALSE
Es_pFloFla,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pFlaFlw_3,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pFlaFlw_2,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFlaFlw_2,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pStGEnG_8,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEmeEnJ_2,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pFlwStG_9,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pMatHar_9,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pFloFla_5,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pEmeEnJ_4,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEmeEnJ_6,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEnJFlo_2,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pFlaFlw_2,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFloFla_1,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pMatHar_10,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pGerEme_2,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pFlwStG_1,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEmeEnJ_3,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pEmeEnJ_5,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pStGEnG_10,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pGerEme_6,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pGerEme_3,FALSE,FALSE,FALSE,TRUE,FALSE
ESW_pEmeEnJ_6,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pStGEnG_1,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEnJFlo_8,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFloFla_5,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pEnJFlo_3,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFloFla_2,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEnGMat_5,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pFlaFlw_7,FALSE,FALSE,FALSE,TRUE,FALSE
Infiltration_pEnJFlo,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pGerEme_7,FALSE,FALSE,FALSE,TRUE,FALSE
biomass_pEmeEnJ,FALSE,FALSE,FALSE,TRUE,FALSE
PotInf_pMatHar,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pFlwStG_3,FALSE,FALSE,FALSE,TRUE,FALSE
WaterTable_pFlwStG,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEnJFlo_6,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pFloFla_8,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pStGEnG_3,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pEnGMat_5,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFlwStG_9,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFloFla_8,FALSE,FALSE,FALSE,TRUE,FALSE
Eo_pGerEme,FALSE,FALSE,FALSE,TRUE,FALSE
Es_pEmeEnJ,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pStGEnG_5,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pFlaFlw_10,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pEnJFlo_6,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pGerEme_1,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pGerEme_6,FALSE,FALSE,FALSE,TRUE,FALSE
Runoff_pFlaFlw,FALSE,FALSE,FALSE,TRUE,FALSE
Infiltration_pFlaFlw,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pFlaFlw_10,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pMatHar_2,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pFlwStG_8,FALSE,FALSE,FALSE,TRUE,FALSE
Runoff_pFlwStG,FALSE,FALSE,FALSE,TRUE,FALSE
Runoff_pEnJFlo,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pEmeEnJ_4,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pFloFla_3,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFloFla_9,FALSE,FALSE,FALSE,TRUE,FALSE
SWmm_pMatHar_3,FALSE,FALSE,FALSE,TRUE,FALSE
Runoff_pGerEme,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pFlaFlw_1,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pFlwStG_10,FALSE,FALSE,FALSE,TRUE,FALSE
ESW_pGerEme_5,FALSE,FALSE,FALSE,TRUE,FALSE
CoverGreen_pGerEme,FALSE,FALSE,FALSE,TRUE,FALSE
FlowNO3_pStGEnG_1,FALSE,FALSE,FALSE,TRUE,FALSE
TT_pEnJFlo,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pMatHar_4,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pEnGMat_3,FALSE,FALSE,FALSE,TRUE,FALSE
PAWmm_pEnJFlo_1,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pStGEnG_4,FALSE,FALSE,FALSE,TRUE,FALSE
Runoff_pEnGMat,FALSE,FALSE,FALSE,TRUE,FALSE
Runoff_pFloFla,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pFlwStG_2,FALSE,FALSE,FALSE,TRUE,FALSE
SDR_pEnGMat_7,FALSE,FALSE,FALSE,TRUE,FALSE
Flow_pGerEme_2,FALSE,FALSE,FALSE,TRUE,FALSE
PotInf_pFlwStG,FALSE,FALSE,FALSE,TRUE,FALSE
Infiltration_pEnGMat,FALSE,FALSE,FALSE,TRUE,FALSE
Flux_pFlwStG_10,FALSE,FALSE,FALSE,TRUE,FALSE
PAWmm_pFloFla_6,FALSE,FALSE,FALSE,TRUE,FALSE
yield_pGerEme,FALSE,FALSE,FALSE,TRUE,FALSE
yield_pEmeEnJ,FALSE,FALSE,FALSE,TRUE,FALSE
yield_pEnJFlo,FALSE,FALSE,FALSE,TRUE,FALSE
yield_pFloFla,FALSE,FALSE,FALSE,TRUE,FALSE
E Depth,FALSE,FALSE,FALSE,FALSE,TRUE
1:1 Soil pH,FALSE,FALSE,FALSE,FALSE,TRUE
WDRF Buffer pH,FALSE,FALSE,FALSE,FALSE,TRUE
1:1 S Salts mmho/cm,FALSE,FALSE,FALSE,FALSE,TRUE
Texture No,FALSE,FALSE,FALSE,FALSE,TRUE
Organic Matter LOI %,FALSE,FALSE,FALSE,FALSE,TRUE
Nitrate-N ppm N,FALSE,FALSE,FALSE,FALSE,TRUE
lbs N/A,FALSE,FALSE,FALSE,FALSE,TRUE
Potassium ppm K,FALSE,FALSE,FALSE,FALSE,TRUE
Sulfate-S ppm S,FALSE,FALSE,FALSE,FALSE,TRUE
Calcium ppm Ca,FALSE,FALSE,FALSE,FALSE,TRUE
Magnesium ppm Mg,FALSE,FALSE,FALSE,FALSE,TRUE
Sodium ppm Na,FALSE,FALSE,FALSE,FALSE,TRUE
CEC/Sum of Cations me/100g,FALSE,FALSE,FALSE,FALSE,TRUE
%H Sat,FALSE,FALSE,FALSE,FALSE,TRUE
%K Sat,FALSE,FALSE,FALSE,FALSE,TRUE
%Ca Sat,FALSE,FALSE,FALSE,FALSE,TRUE
%Mg Sat,FALSE,FALSE,FALSE,FALSE,TRUE
%Na Sat,FALSE,FALSE,FALSE,FALSE,TRUE
Mehlich P-III ppm P,FALSE,FALSE,FALSE,FALSE,TRUE
% Sand,FALSE,FALSE,FALSE,FALSE,TRUE
% Silt,FALSE,FALSE,FALSE,FALSE,TRUE
% Clay,FALSE,FALSE,FALSE,FALSE,TRUE
